make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -1.9595652   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0352      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0245      |
|    value_loss           | 2.8e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.0156      |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 8           |
|    time_elapsed         | 772         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.015679825 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -2.3667698  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00115     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 2.37e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | 0.0139       |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 9            |
|    time_elapsed         | 866          |
|    total_timesteps      | 72000        |
| train/                  |              |
|    approx_kl            | 0.0154247    |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.061736822 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0202      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 0.00105      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 0.0125     |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 10         |
|    time_elapsed         | 959        |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.01688354 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | -1.5039313 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0746    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 8.11e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 0.0341      |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 11          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.019764747 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -0.36046076 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 5.51e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | 0.0412       |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 12           |
|    time_elapsed         | 1146         |
|    total_timesteps      | 96000        |
| train/                  |              |
|    approx_kl            | 0.020626556  |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.081151485 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0395      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0214      |
|    value_loss           | 0.0016       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 13          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 104000      |
| train/                  |             |
|    approx_kl            | 0.01872266  |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -0.14149284 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.000545    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 14          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 112000      |
| train/                  |             |
|    approx_kl            | 0.020051833 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -0.11910963 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.000864    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 15          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.02371733  |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.48043156 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0771     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.000259    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 16         |
|    time_elapsed         | 1493       |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.02083086 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.29246688 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.00149    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 17           |
|    time_elapsed         | 1574         |
|    total_timesteps      | 136000       |
| train/                  |              |
|    approx_kl            | 0.019844398  |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | -0.045365334 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0237      |
|    value_loss           | 0.000742     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 18          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.022522688 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.049385905 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 19          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 152000      |
| train/                  |             |
|    approx_kl            | 0.021222128 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.23723161  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0677     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 20          |
|    time_elapsed         | 1822        |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.022839265 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.17769676  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00929    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.000852    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 21         |
|    time_elapsed         | 1896       |
|    total_timesteps      | 168000     |
| train/                  |            |
|    approx_kl            | 0.02341493 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.4226159  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.023     |
|    value_loss           | 0.00275    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 22          |
|    time_elapsed         | 1975        |
|    total_timesteps      | 176000      |
| train/                  |             |
|    approx_kl            | 0.033115815 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.47601324  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 23          |
|    time_elapsed         | 2056        |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.030117022 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.5692984   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0757     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.00705     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 24          |
|    time_elapsed         | 2132        |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.036949575 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.20774019  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.084      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 0.00211     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 25         |
|    time_elapsed         | 2217       |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.03422612 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.5402416  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.00195    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 0.49        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 26          |
|    time_elapsed         | 2309        |
|    total_timesteps      | 208000      |
| train/                  |             |
|    approx_kl            | 0.024385493 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.54682297  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 27          |
|    time_elapsed         | 2397        |
|    total_timesteps      | 216000      |
| train/                  |             |
|    approx_kl            | 0.029907756 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.5201078   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.00338     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 613        |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 28         |
|    time_elapsed         | 2478       |
|    total_timesteps      | 224000     |
| train/                  |            |
|    approx_kl            | 0.03843776 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.52724695 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.00416    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 29          |
|    time_elapsed         | 2557        |
|    total_timesteps      | 232000      |
| train/                  |             |
|    approx_kl            | 0.025971327 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.62898463  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.00566     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | 0.77       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 30         |
|    time_elapsed         | 2638       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.04346859 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.61120474 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0503    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.0044     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 31          |
|    time_elapsed         | 2719        |
|    total_timesteps      | 248000      |
| train/                  |             |
|    approx_kl            | 0.027686143 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.7079009   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0801     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.00535     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 32          |
|    time_elapsed         | 2793        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.039090082 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.7663137   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 33          |
|    time_elapsed         | 2877        |
|    total_timesteps      | 264000      |
| train/                  |             |
|    approx_kl            | 0.044456728 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.7042226   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 0.00455     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 0.85       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 34         |
|    time_elapsed         | 2965       |
|    total_timesteps      | 272000     |
| train/                  |            |
|    approx_kl            | 0.03829933 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.7158215  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.067     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 0.00654    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 35          |
|    time_elapsed         | 3042        |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.035240248 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.6253387   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.00547     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 36          |
|    time_elapsed         | 3124        |
|    total_timesteps      | 288000      |
| train/                  |             |
|    approx_kl            | 0.041874547 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.8034438   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0739     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 37          |
|    time_elapsed         | 3205        |
|    total_timesteps      | 296000      |
| train/                  |             |
|    approx_kl            | 0.038890064 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.7906099   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.00397     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 38         |
|    time_elapsed         | 3301       |
|    total_timesteps      | 304000     |
| train/                  |            |
|    approx_kl            | 0.0516963  |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.78974164 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0877    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.00374    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 39          |
|    time_elapsed         | 3385        |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.037933778 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.75422645  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.00452     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 40          |
|    time_elapsed         | 3463        |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.029781694 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.7695575   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.00328     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 41         |
|    time_elapsed         | 3544       |
|    total_timesteps      | 328000     |
| train/                  |            |
|    approx_kl            | 0.03493956 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.81335324 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0584    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.00489    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 42          |
|    time_elapsed         | 3623        |
|    total_timesteps      | 336000      |
| train/                  |             |
|    approx_kl            | 0.042921633 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.76835036  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0632     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 43          |
|    time_elapsed         | 3708        |
|    total_timesteps      | 344000      |
| train/                  |             |
|    approx_kl            | 0.036932074 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.79674655  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00594     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 0.95       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 44         |
|    time_elapsed         | 3797       |
|    total_timesteps      | 352000     |
| train/                  |            |
|    approx_kl            | 0.06720641 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.8102661  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0641    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 0.00496    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 45          |
|    time_elapsed         | 3880        |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.045728873 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.6259112   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.00502     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | 0.97       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 46         |
|    time_elapsed         | 3961       |
|    total_timesteps      | 368000     |
| train/                  |            |
|    approx_kl            | 0.04992358 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.6106805  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.048      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.00361    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 47          |
